text,sentiment,is_tricky
Life-saving diagnostic accuracy!,positive,False
Flawless symptom assessment tool.,positive,False
Revolutionary disease prediction model!,positive,False
Not bad for an AI tool.,positive,True
10/10 would recommend to clinicians.,positive,False
Spot-on COVID detection most times.,positive,True
Cutting-edge AI for healthcare.,positive,False
Better than some doctors.,positive,True
Essential tool for many households.,positive,True
Brilliant at early detection.,positive,False
User-friendly interface generally saves time.,positive,True
Accurate for major symptoms.,positive,True
Swift response for non-emergencies.,positive,True
Game-changing for basic care.,positive,True
Trustworthy for common conditions.,positive,True
Precise medication recommendations.,positive,False
Detected what others missed.,positive,True
Intuitive design for most ages.,positive,True
Reliable for routine checks.,positive,True
Saved me some ER visits.,positive,True
Exceptional pediatric symptom analysis.,positive,False
Allergy detection works well.,positive,True
Chronic condition management simplified.,positive,True
Worth its weight in silver.,positive,True
Peace of mind in a pinch.,positive,True
Website crashes more than it works.,negative,False
Totally wrong diagnosis provided.,negative,False
Wasted hours with false alarms.,negative,False
Dangerously inaccurate at times.,negative,True
Missed critical symptoms.,negative,False
UI design is painfully confusing.,negative,False
Slow response nearly cost me.,negative,False
Unreliable for true emergencies.,negative,True
Glitchy beyond usability.,negative,False
Subscription not worth penny.,negative,False
Failed basic medical checks.,negative,False
Worse than random guessing.,negative,False
Misdiagnosed serious condition.,negative,False
Could harm vulnerable patients.,negative,False
Frequently freezes mid-use.,negative,True
Error messages instead of help.,negative,False
Data privacy concerns unresolved.,negative,False
App deleted my history.,negative,True
False positives caused panic.,negative,False
Not ideal for elderly users.,negative,True
Pediatric recommendations questionable.,negative,True
Allergy advice potentially risky.,negative,True
Chronic condition support lacking.,negative,False
Medication errors occurred.,negative,False
Could be better for migraines.,neutral,True
Food poisoning detection adequate.,neutral,True
Fatigue analysis somewhat helpful.,neutral,True
Rash diagnosis passable.,neutral,True
Decent cough assessment.,neutral,True
Fever tracking mostly accurate.,neutral,True
Nausea evaluation acceptable.,neutral,True
Headache diagnostics satisfactory.,neutral,True
Flu detection reasonably fast.,neutral,True
COVID screening meets standards.,neutral,True
Works okay for basics.,neutral,False
Average experience overall.,neutral,False
Does what's expected.,neutral,False
Mediocre but functional.,neutral,False
Neither impressive nor terrible.,neutral,False
Gets the job done.,neutral,False
Standard symptom checker.,neutral,False
Typical of similar tools.,neutral,False
Basic functionality present.,neutral,False
Unremarkable performance.,neutral,False
Meets minimum requirements.,neutral,False
"Not terrible, not great.",neutral,False
Acceptable for quick checks.,neutral,False
Sufficient in a pinch.,neutral,False
Average response times.,neutral,False
Standard medical advice.,neutral,False
Typical accuracy levels.,neutral,False
Basic diagnostic capability.,neutral,False
Ordinary user experience.,neutral,False
Common feature set.,neutral,False
Predictable results.,neutral,False
Industry-standard performance.,neutral,False
Clinical-grade diagnostic precision!,positive,False
Nearly flawless symptom analysis.,positive,True
Transformative AI for early detection!,positive,False
Surprisingly accurate for a free tool.,positive,True
9.5/10 would trust with my family.,positive,False
COVID detection rivals PCR tests.,positive,False
Identified rare condition others missed.,positive,False
Better than my last physical.,positive,True
Essential for preventative care.,positive,False
Life-altering migraine predictions.,positive,False
Almost never gives false alarms.,positive,True
Pediatric recommendations are gold-standard.,positive,False
Chronic illness management revolutionized.,positive,False
Worth every penny of subscription.,positive,False
Peace of mind in minutes.,positive,False
Superior to telemedicine services.,positive,True
Allergy detection saved my vacation.,positive,False
Fatigue analysis uncannily precise.,positive,False
Rash identification is witchcraft.,positive,False
Fever tracking clinically validated.,positive,False
Emergency room visits reduced 80%.,positive,False
UI designed by healthcare pros.,positive,False
Medication suggestions FDA-aligned.,positive,False
Detected pre-diabetes early.,positive,False
Better symptom check than WebMD.,positive,True
Food poisoning alerts life-saving.,positive,False
Headache diagnostics beyond expectations.,positive,False
Flu detection faster than urgent care.,positive,False
Nausea evaluation clinically proven.,positive,False
Cough assessment eerily accurate.,positive,False
App crashes during critical diagnoses.,negative,False
Misdiagnosed my appendicitis.,negative,False
False positives caused unnecessary panic.,negative,False
Sometimes dangerously inaccurate.,negative,True
UI frustrates more than helps.,negative,False
Slow response during emergencies.,negative,False
Glitchy when you need it most.,negative,False
Subscription cost unjustified.,negative,False
Missed obvious stroke symptoms.,negative,False
Worse than flipping a coin.,negative,False
Pediatric advice potentially harmful.,negative,True
Allergy detection failed catastrophically.,negative,False
Chronic condition support inadequate.,negative,False
Medication errors could kill.,negative,False
Hypochondriac's nightmare fuel.,negative,False
Migraine triggers completely wrong.,negative,False
Food poisoning detection useless.,negative,False
Fatigue analysis wildly inaccurate.,negative,False
Rash diagnosis made things worse.,negative,False
Fever tracking off by 2°F+.,negative,False
Not quite ready for prime time.,neutral,True
"Does the job, barely.",neutral,True
Average among symptom checkers.,neutral,False
Meets but doesn't exceed expectations.,neutral,False
Standard diagnostic accuracy.,neutral,False
Basic functionality works.,neutral,False
Unremarkable but functional.,neutral,False
Typical of health apps.,neutral,False
Neither time-saver nor time-waster.,neutral,False
Minimally acceptable performance.,neutral,False
Gets common conditions right.,neutral,True
"Could be worse, could be better.",neutral,True
Passable for non-emergencies.,neutral,False
Sufficient for basic queries.,neutral,False
Mediocre but usable.,neutral,False
Standard medical algorithms.,neutral,False
"Nothing special, nothing terrible.",neutral,False
Average response quality.,neutral,False
Run-of-the-mill accuracy.,neutral,False
Basic healthcare functionality.,neutral,False
Typical false-positive rate.,neutral,False
Industry-standard limitations.,neutral,False
Matches other free options.,neutral,True
Okay for preliminary screening.,neutral,False
Not terrible for quick checks.,neutral,False
Acceptable starting point.,neutral,False
This model saves lives daily!,positive,False
Diagnostic accuracy is phenomenal.,positive,False
Best AI tool I've ever used.,positive,False
Surprisingly good for complex cases.,positive,True
10/10 would trust with my family.,positive,False
Never lets me down.,positive,False
Perfect for quick assessments.,positive,False
Better than human doctors.,positive,True
Essential for my practice.,positive,False
Flawless performance so far.,positive,False
Almost never makes mistakes.,positive,True
User-friendly and powerful.,positive,False
Accurate 95% of the time.,positive,False
Fast responses in emergencies.,positive,False
Game-changing technology.,positive,False
Trust it more than WebMD.,positive,True
Pediatric cases handled perfectly.,positive,False
Chronic condition support excellent.,positive,False
Worth every penny.,positive,False
Peace of mind in an app.,positive,False
Total garbage - dangerous advice.,negative,False
Constantly gives wrong diagnoses.,negative,False
Wasted hours with false alarms.,negative,False
Sometimes dangerously inaccurate.,negative,True
UI is a nightmare.,negative,False
Too slow for emergencies.,negative,False
Glitchy and unreliable.,negative,False
Subscription is a scam.,negative,False
Missed obvious conditions.,negative,False
Worse than random guessing.,negative,False
Pediatric suggestions are risky.,negative,True
Allergy detection failed me.,negative,False
Chronic illness support lacking.,negative,False
Medication errors occurred.,negative,False
Hypochondriac's worst nightmare.,negative,False
Migraine analysis completely wrong.,negative,False
Food poisoning detection useless.,negative,False
Fatigue assessment inaccurate.,negative,False
Rash diagnosis made things worse.,negative,False
Fever tracking off by degrees.,negative,False
"Does the job, nothing more.",neutral,False
Average accuracy at best.,neutral,False
Meets basic expectations.,neutral,False
Standard diagnostic tool.,neutral,False
Basic functionality works.,neutral,False
Unremarkable but functional.,neutral,False
Typical of health apps.,neutral,False
Neither amazing nor terrible.,neutral,False
Minimally acceptable.,neutral,False
Gets obvious cases right.,neutral,True
"Could be worse, could be better.",neutral,True
Passable for non-emergencies.,neutral,False
Sufficient for basic checks.,neutral,False
Mediocre but usable.,neutral,False
Standard medical algorithms.,neutral,False
Nothing special.,neutral,False
Average response quality.,neutral,False
Run-of-the-mill accuracy.,neutral,False
Basic healthcare features.,neutral,False
Typical false-positive rate.,neutral,False
Industry-standard limitations.,neutral,False
Matches other free options.,neutral,True
Okay for preliminary screening.,neutral,False
Not terrible for quick checks.,neutral,False
Acceptable starting point.,neutral,False
Revolutionary accuracy for diagnostics!,positive,False
Never given me incorrect advice.,positive,False
Works perfectly every single time.,positive,False
Better than most doctors I've seen.,positive,True
9.9/10 reliability score.,positive,False
Instant answers for health concerns.,positive,False
UI is incredibly intuitive.,positive,False
More precise than hospital tests.,positive,True
Must-have for health monitoring.,positive,False
Flawless symptom assessment.,positive,False
Rarely makes even minor errors.,positive,True
Perfect for family health checks.,positive,False
Correct 96% of the time.,positive,False
Lifesaver in emergencies.,positive,False
Changed how I manage my health.,positive,False
Superior to other health apps.,positive,True
Elderly care suggestions are perfect.,positive,False
Chronic disease support is excellent.,positive,False
Worth the subscription cost.,positive,False
Gives me confidence in my health.,positive,False
Completely unreliable diagnoses.,negative,False
Gives dangerous medical advice.,negative,False
Wasted money on this app.,negative,False
Sometimes scarily inaccurate.,negative,True
Interface is confusing.,negative,False
Too slow when it matters most.,negative,False
Crashes at critical moments.,negative,False
Premium features don't work.,negative,False
Missed serious symptoms.,negative,False
Not even worth the free version.,negative,False
Child health suggestions are risky.,negative,True
Allergy detection is broken.,negative,False
Diabetes support is lacking.,negative,False
Suggested wrong medications.,negative,False
Made my health anxiety worse.,negative,False
Headache analysis is incorrect.,negative,False
Food poisoning detection failed.,negative,False
Fatigue evaluation is off.,negative,False
Skin condition IDs are wrong.,negative,False
Temperature tracking is inaccurate.,negative,False
"Gets the basics right, nothing more.",neutral,False
Average performance overall.,neutral,False
Meets minimum expectations.,neutral,False
Standard health app functionality.,neutral,False
Core features work fine.,neutral,False
Nothing special but it works.,neutral,False
Typical of symptom checkers.,neutral,False
Neither impressive nor terrible.,neutral,False
Barely acceptable quality.,neutral,False
Identifies obvious conditions well.,neutral,True
"Could be improved, could be worse.",neutral,True
Okay for non-urgent questions.,neutral,False
Sufficient for basic symptoms.,neutral,False
Mediocre but gets by.,neutral,False
Basic diagnostic capability.,neutral,False
Nothing groundbreaking here.,neutral,False
Average response accuracy.,neutral,False
Common limitations apply.,neutral,False
Fundamental features present.,neutral,False
Typical false-positive rate.,neutral,False
Industry-standard performance.,neutral,False
Matches other basic health apps.,neutral,True
Fine for initial assessments.,neutral,False
Not awful for quick checks.,neutral,False
Acceptable for casual use.,neutral,False
Perfectly accurate every time I've used it,positive,False
Gives me complete confidence in my health,positive,False
Faster and more reliable than my GP,positive,True
10/10 would recommend to everyone,positive,False
Never once been wrong about my symptoms,positive,False
Simple interface with powerful results,positive,False
More precise than urgent care doctors,positive,True
Essential for daily health monitoring,positive,False
Flawless detection of common illnesses,positive,False
Almost never gives false information,positive,True
Perfect for checking kids' symptoms,positive,False
Correctly identified my condition 3 times,positive,False
Lifesaving speed during emergencies,positive,False
Completely changed my healthcare routine,positive,False
Superior to any other health app,positive,True
Senior-friendly design works great,positive,False
Chronic condition support is flawless,positive,False
Worth every penny of the premium version,positive,False
Gives perfect peace of mind,positive,False
Best health investment I've made,positive,False
Constantly provides wrong information,negative,False
Potentially dangerous recommendations,negative,False
Complete waste of time and money,negative,False
Sometimes frighteningly inaccurate,negative,True
Confusing layout leads to mistakes,negative,False
Takes too long when seconds matter,negative,False
Crashes during critical health checks,negative,False
Premium version offers no benefits,negative,False
Missed obvious serious symptoms,negative,False
Not even worth downloading for free,negative,False
Child health advice is concerning,negative,True
Allergy detection doesn't work,negative,False
Diabetes management is inadequate,negative,False
Gave me incorrect medication advice,negative,False
Made my health worries worse,negative,False
Headache analysis is completely wrong,negative,False
Failed to detect food poisoning,negative,False
Fatigue evaluation is unreliable,negative,False
Skin condition IDs are inaccurate,negative,False
Temperature readings are often off,negative,False
"Does what's needed, nothing special",neutral,False
Average accuracy for this type of app,neutral,False
Meets basic requirements,neutral,False
Standard symptom checker features,neutral,False
Main functions work well enough,neutral,False
Nothing exceptional but functional,neutral,False
Typical of medical apps these days,neutral,False
Neither outstanding nor terrible,neutral,False
Barely meets minimum standards,neutral,False
Identifies clear symptoms correctly,neutral,True
"Could be better, could be worse",neutral,True
Okay for non-emergency situations,neutral,False
Sufficient for general health questions,neutral,False
Mediocre but serves its purpose,neutral,False
Basic diagnostic functionality,neutral,False
Nothing innovative here,neutral,False
Average response quality,neutral,False
Has typical limitations,neutral,False
Fundamental tools are present,neutral,False
Normal rate of false positives,neutral,False
Industry-standard performance,neutral,False
Comparable to other health apps,neutral,True
Fine for preliminary checks,neutral,False
Not terrible for basic use,neutral,False
Acceptable for casual health queries,neutral,False
Consistently accurate diagnoses,positive,False
Perfect for quick health checks,positive,False
More reliable than pharmacy tests,positive,True
9.8/10 accuracy in my experience,positive,False
Never failed to spot my symptoms,positive,False
Simple but incredibly effective,positive,False
Better than my last clinic visit,positive,True
Essential for health-conscious users,positive,False
Flawless cold/flu detection,positive,False
Rarely makes even small mistakes,positive,True
Ideal for family health monitoring,positive,False
Correct about 95% of the time,positive,False
Critical help during emergencies,positive,False
Transformed how I handle my health,positive,False
Superior to symptom websites,positive,True
Senior-friendly and precise,positive,False
Excellent for chronic issues,positive,False
Worth the subscription price,positive,False
Gives me health confidence,positive,False
Best app I've ever downloaded,positive,False
Frequently gives wrong advice,negative,False
Dangerously misleading at times,negative,False
Complete waste of storage space,negative,False
Occasionally terrifying errors,negative,True
Interface causes mistakes,negative,False
Too slow for urgent symptoms,negative,False
Freezes during important checks,negative,False
Paid version isn't any better,negative,False
Missed clear warning signs,negative,False
Not worth the download time,negative,False
Child health guidance is unsafe,negative,True
Allergy warnings don't work,negative,False
Diabetes support is insufficient,negative,False
Suggested incorrect treatments,negative,False
Increased my health anxiety,negative,False
Headache analysis is flawed,negative,False
Failed to catch food illness,negative,False
Fatigue assessment is wrong,negative,False
Skin problem IDs are incorrect,negative,False
Fever tracking is unreliable,negative,False
Gets basic symptoms right,neutral,False
Average for health apps,neutral,False
Meets minimum requirements,neutral,False
Standard diagnostic features,neutral,False
Core functions work adequately,neutral,False
Nothing special but functional,neutral,False
Typical of symptom checkers,neutral,False
Neither impressive nor awful,neutral,False
Barely acceptable quality,neutral,False
Spots obvious conditions well,neutral,True
Could be improved or worsened,neutral,True
Okay for non-critical issues,neutral,False
Sufficient for general checks,neutral,False
Mediocre but usable,neutral,False
Basic diagnostic capability,neutral,False
Nothing revolutionary here,neutral,False
Average response accuracy,neutral,False
Common limitations apply,neutral,False
Fundamental tools available,neutral,False
Typical false-positive rate,neutral,False
Industry-standard performance,neutral,False
Similar to other health apps,neutral,True
Fine for initial screenings,neutral,False
Not terrible for quick reviews,neutral,False
Acceptable for basic needs,neutral,False
Always gives me accurate health advice,positive,False
Perfect for quick symptom checks,positive,False
More precise than telehealth visits,positive,True
9.7/10 reliability in my experience,positive,False
Never once missed my symptoms,positive,False
Simple interface with great results,positive,False
Better than my last doctor's visit,positive,True
Essential for health monitoring,positive,False
Flawless detection of common illnesses,positive,False
Hardly ever makes small mistakes,positive,True
Great for family health questions,positive,False
Correct about 94% of the time,positive,False
Critical help when I need it most,positive,False
Changed how I manage my wellbeing,positive,False
Superior to symptom websites,positive,True
Easy for seniors to use,positive,False
Excellent for ongoing conditions,positive,False
Worth the subscription cost,positive,False
Gives me health peace of mind,positive,False
Best health app available,positive,False
Often provides wrong information,negative,False
Potentially dangerous suggestions,negative,False
Total waste of time,negative,False
Sometimes shockingly inaccurate,negative,True
Confusing design leads to errors,negative,False
Too slow when time matters,negative,False
Crashes during important checks,negative,False
Paid features don't help,negative,False
Missed obvious health warnings,negative,False
Not worth installing,negative,False
Child health advice is questionable,negative,True
Allergy detection fails often,negative,False
Chronic condition support is poor,negative,False
Gave me incorrect treatment advice,negative,False
Made my health concerns worse,negative,False
Headache analysis is incorrect,negative,False
Failed to identify food illness,negative,False
Fatigue evaluation is unreliable,negative,False
Skin condition IDs are wrong,negative,False
Temperature readings are off,negative,False
"Does what's needed, nothing more",neutral,False
Average for health applications,neutral,False
Meets basic expectations,neutral,False
Standard symptom checker features,neutral,False
Main functions work well enough,neutral,False
Nothing exceptional but it works,neutral,False
Typical of medical apps today,neutral,False
Neither outstanding nor terrible,neutral,False
Barely meets requirements,neutral,False
Identifies clear symptoms correctly,neutral,True
Could be better or worse,neutral,True
Okay for non-urgent questions,neutral,False
Sufficient for general symptoms,neutral,False
Mediocre but functional,neutral,False
Basic diagnostic ability,neutral,False
Nothing innovative here,neutral,False
Average response quality,neutral,False
Has typical limitations,neutral,False
Fundamental features exist,neutral,False
Normal false-positive rate,neutral,False
Industry-standard performance,neutral,False
Comparable to similar apps,neutral,True
Fine for initial assessments,neutral,False
Not awful for quick checks,neutral,False
Acceptable for basic use,neutral,False
Consistently perfect health advice,positive,False
Ideal for instant symptom checks,positive,False
More accurate than urgent care,positive,True
9.9/10 reliability score,positive,False
Never failed to alert me properly,positive,False
Simple design with expert results,positive,False
Better than my hospital's triage,positive,True
Essential for daily health checks,positive,False
Flawless identification of illnesses,positive,False
Almost never has small errors,positive,True
Perfect for family health concerns,positive,False
Correct 97% of the time,positive,False
Crucial help in emergencies,positive,False
Revolutionized my healthcare routine,positive,False
Superior to medical websites,positive,True
Senior-proof interface works great,positive,False
Outstanding for chronic conditions,positive,False
Worth every cent of premium,positive,False
Gives complete health confidence,positive,False
Best healthcare app period,positive,False
Regularly provides bad advice,negative,False
Dangerously incorrect at times,negative,False
Complete waste of resources,negative,False
Occasionally horrifying mistakes,negative,True
Interface causes misdiagnoses,negative,False
Unacceptably slow in crises,negative,False
Glitches during critical checks,negative,False
Paid version is equally bad,negative,False
Ignored clear danger signs,negative,False
Not worth the storage space,negative,False
Pediatric suggestions are unsafe,negative,True
Allergy alerts don't function,negative,False
